Square_Feet,Num_Bedrooms,Num_Bathrooms,Num_Floors,Year_Built,Has_Garden,Has_Pool,Garage_Size,Location_Score,Distance_to_Center,V,Price
143.6350297,1,3,3,1967,1,1,48,8.297631203,5.93573364,1,602134.8167
287.6785766,1,2,1,1949,0,1,37,6.061465649,10.8273922,1,591425.1354
232.9984855,1,3,2,1923,1,0,14,2.911442478,6.904599073,1,464478.6969
199.664621,5,2,2,1918,0,0,17,2.070949182,8.284018511,1,583105.656
89.00466011,4,3,3,1999,1,0,34,1.523277857,14.6482773,1,619879.1425
88.99863008,5,3,2,1959,1,1,36,8.994552125,17.63324965,1,670386.8044
64.52090304,4,3,1,1938,0,1,32,7.101354318,2.429907822,1,523827.1256
266.5440364,5,1,3,1973,1,1,39,9.373784382,12.69278513,1,875352.5452
200.2787529,5,1,1,1988,1,1,32,6.032918057,11.64287615,1,738269.8523
227.0181444,3,2,1,1917,0,0,29,4.734008815,2.368300784,1,490552.6812
55.14612357,5,2,2,1918,1,0,27,0.59716489,4.237886609,1,488942.1312
292.477463,2,1,3,1935,1,1,27,6.716422815,6.220049895,1,677623.4668
258.1106602,3,2,3,1973,1,0,11,5.822087598,3.338621416,1,685123.5341
103.0847777,5,1,2,1996,0,1,13,9.902088936,4.87458965,1,658652.7893
95.4562418,1,3,1,1954,0,1,39,2.391587778,5.352015977,1,413729.0743
95.85112746,2,2,1,2013,1,0,42,5.307373553,6.713476661,1,523527.9747
126.0605607,2,2,1,1968,0,1,45,6.509573351,14.98780906,1,527769.813
181.1891079,2,1,1,1946,1,1,27,6.445911747,11.43824408,1,514260.995
157.9862547,3,2,3,1948,1,0,46,5.612935429,19.72493344,1,581392.9358
122.807285,5,2,3,1998,1,1,28,7.769280103,8.294716539,1,750687.6199
202.9632237,5,3,2,2007,1,1,37,2.049812095,15.07730148,1,832883.8728
84.87346516,1,2,2,1997,1,0,49,7.256272003,17.42936843,1,479876.3646
123.0361621,1,3,3,1932,0,1,29,6.197345714,13.57956986,1,437751.643
141.5904608,2,1,3,2018,1,0,42,8.960751118,8.237294808,1,629162.356
164.0174961,1,2,1,1920,0,1,21,8.47194439,15.07189261,1,394665.751
246.2939903,3,3,1,1980,0,0,24,3.151470391,4.073342755,1,651471.4065
99.91844554,5,1,2,1921,1,0,48,2.76237325,6.551043304,1,563531.4769
